2026-05-31T23:52:58.359655Z	  rpcPort: '4904',
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:done rpcServer 1ms
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.771Z","severity":"INFO","message":"Slow registry load, took 59376ms","timing":{"bikkieNotifiers":"37.022ms","bikkieRefresher":"3169.284ms","bikkieStorage":"252.690ms","config":"11.195ms","worldApi":"129.851ms","db":"146.809ms","askApi":"24.312ms","chatApi":"147.414ms","clients":"58688.008ms","crossClientEventBatcher":"58854.037ms","logicApi":"58853.748ms","eventHandlerMap":"134.240ms","serverMods":"11.089ms","firehose":"226.823ms","serverCache":"146.105ms","sessionStore":"156.424ms","syncIndex":"278.720ms","syncServer":"8.229ms","syncService":"58567.798ms","wsRpcServer":"17.948ms","rpcServer":"1.504ms","discord":"1.133ms"},"logging.googleapis.com/insertId":"24"}
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.467Z","severity":"INFO","message":"logic now running","lifecycle":true,"logging.googleapis.com/insertId":"88"}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_RUNSERVER_TRACE_V97 before context.syncServer.start
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V97 before new SyncServer
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 registerSyncService:construct
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:start wsRpcServer
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 registerSyncServer:construct
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done chatApi 0ms
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start firehose
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V97 after new SyncServer
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:start rpcServer
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:done clients 0ms
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.777Z","severity":"INFO","message":"Starting Redis bootstrap...","to":"1780271557193-0","logging.googleapis.com/insertId":"26"}
2026-05-31T23:52:58.359655Z	  syncPort: '4900'
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:done syncService 58568ms
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start syncIndex
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done syncIndex 0ms
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done worldApi 0ms
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.436Z","severity":"INFO","message":"Loaded 335139 entities from Redis","logging.googleapis.com/insertId":"83"}
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.454Z","severity":"INFO","message":"Bootstrap complete, total 335234 entities.","logging.googleapis.com/insertId":"84"}
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.458Z","severity":"INFO","message":"Catching up to Redis stream...","from":"1780271161780-0","to":"1780271557193-0","logging.googleapis.com/insertId":"85"}
2026-05-31T23:52:58.359655Z	  basePort: '4900',
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.460Z","severity":"INFO","message":"Streaming new changes...","fromId":"1780271161780-0","logging.googleapis.com/insertId":"86"}
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_SERVER_TRACE_V95 start enter {
2026-05-31T23:52:58.359655Z	{"time":"2026-05-31T23:52:57.326Z","severity":"INFO","message":"Loaded 323203 entities from Redis","logging.googleapis.com/insertId":"84"}
2026-05-31T23:52:58.359655Z	GLITCH_STARTUP_TRACE_V2 runServer:after-initializer service=logic elapsedMs=57419
2026-05-31T23:52:58.359655Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start worldApi
2026-05-31T23:52:59.2915339Z	OK logic-rpc listening on 127.0.0.1:3504
2026-05-31T23:52:59.2915339Z	OK ask-rpc listening on 127.0.0.1:3604
2026-05-31T23:52:59.2915339Z	{"time":"2026-05-31T23:52:58.794Z","severity":"INFO","message":"Loaded 9085 entities from Redis","logging.googleapis.com/insertId":"27"}
2026-05-31T23:52:59.2915339Z	{"time":"2026-05-31T23:52:58.333Z","severity":"INFO","message":"Loaded 331926 entities from Redis","logging.googleapis.com/insertId":"85"}
2026-05-31T23:52:59.2915339Z	WARN chat readiness bypassed for game rollout; debugging chat separately
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.457Z","severity":"INFO","message":"ask now running","lifecycle":true,"logging.googleapis.com/insertId":"90"}
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.343Z","severity":"INFO","message":"Loaded 335139 entities from Redis","logging.googleapis.com/insertId":"86"}
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.453Z","severity":"INFO","message":"Streaming new changes...","fromId":"1780271161780-0","logging.googleapis.com/insertId":"89"}
2026-05-31T23:53:01.0532381Z	GLITCH_STARTUP_TRACE_V2 runServer:after-initializer service=ask elapsedMs=60513
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.352Z","severity":"INFO","message":"Bootstrap complete, total 335234 entities.","logging.googleapis.com/insertId":"87"}
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.810Z","severity":"INFO","message":"Loaded 17678 entities from Redis","logging.googleapis.com/insertId":"28"}
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.374Z","severity":"INFO","message":"Catching up to Redis stream...","from":"1780271161780-0","to":"1780271557193-0","logging.googleapis.com/insertId":"88"}
2026-05-31T23:53:01.0532381Z	{"time":"2026-05-31T23:52:59.462Z","severity":"INFO","message":"HFC Bootstrap complete, total 0 entities.","logging.googleapis.com/insertId":"91"}
2026-05-31T23:53:01.1759655Z	{"time":"2026-05-31T23:53:00.834Z","severity":"INFO","message":"Loaded 30865 entities from Redis","logging.googleapis.com/insertId":"29"}
2026-05-31T23:53:02.4226622Z	{"time":"2026-05-31T23:53:01.836Z","severity":"INFO","message":"Loaded 43842 entities from Redis","logging.googleapis.com/insertId":"30"}
2026-05-31T23:53:04.0428035Z	{"time":"2026-05-31T23:53:02.852Z","severity":"INFO","message":"Loaded 57529 entities from Redis","logging.googleapis.com/insertId":"31"}
2026-05-31T23:53:04.5932751Z	{"time":"2026-05-31T23:53:03.853Z","severity":"INFO","message":"Loaded 71829 entities from Redis","logging.googleapis.com/insertId":"32"}
2026-05-31T23:53:05.1282688Z	{"time":"2026-05-31T23:53:04.853Z","severity":"INFO","message":"Loaded 86335 entities from Redis","logging.googleapis.com/insertId":"33"}
2026-05-31T23:53:06.1930553Z	{"time":"2026-05-31T23:53:05.906Z","severity":"INFO","message":"Starting Redis subscription...","logging.googleapis.com/insertId":"26"}
2026-05-31T23:53:06.1930553Z	{"time":"2026-05-31T23:53:05.857Z","severity":"INFO","message":"Loaded 100591 entities from Redis","logging.googleapis.com/insertId":"34"}
2026-05-31T23:53:06.1930553Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=sidefx
2026-05-31T23:53:06.1930553Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=sidefx elapsedMs=70550
2026-05-31T23:53:06.1930553Z	{"time":"2026-05-31T23:53:05.904Z","severity":"INFO","message":"Slow registry load, took 70549ms","timing":{"bikkieNotifiers":"21.142ms","bikkieRefresher":"3390.170ms","bikkieStorage":"118.156ms","config":"9.772ms","worldApi":"308.809ms","db":"27.658ms","sideEffects":"70051.461ms","sideFxReplica":"319.068ms","idGenerator":"24.614ms","logicApi":"70051.047ms","voxeloo":"548.050ms","sideFxServer":"0.000ms","serverMods":"0.342ms"},"logging.googleapis.com/insertId":"25"}
2026-05-31T23:53:06.1930553Z	{"time":"2026-05-31T23:53:05.907Z","severity":"INFO","message":"Starting Redis bootstrap...","to":"1780271557193-0","logging.googleapis.com/insertId":"27"}
